s	-	34555702
		"33, 20900, Monza (MB), Italy. Electronic address: j.intra@asst-monza.it."
FAU	-	"Sala, Maria Roberta"
AU	-	Sala MR
AD	-	"Department of Laboratory Medicine, University of Milano-Bicocca, Azienda Socio"
		"Sanitaria Territoriale Brianza ASST-Brianza, Desio Hospital, via Mazzini 1,"
		"20833, Desio (MB), Italy."
FAU	-	"Brambilla, Paolo"
AU	-	Brambilla P
AD	-	"Department of Laboratory Medicine, University of Milano-Bicocca, Azienda Socio"
		"Sanitaria Territoriale Brianza ASST-Brianza, Desio Hospital, via Mazzini 1,"
		"20833, Desio (MB), Italy."
FAU	-	"Carcione, Davide"
AU	-	Carcione D
AD	-	"Department of Laboratory Medicine, University of Milano-Bicocca, Azienda Socio"
		"Sanitaria Territoriale Brianza ASST-Brianza, Desio Hospital, via Mazzini 1,"
		"20833, Desio (MB), Italy."
FAU	-	"Leoni, Valerio"
AU	-	Leoni V
AD	-	"Department of Laboratory Medicine, University of Milano-Bicocca, Azienda Socio"
		"Sanitaria Territoriale Brianza ASST-Brianza, Desio Hospital, via Mazzini 1,"
		"20833, Desio (MB), Italy."
LA	-	eng
PT	-	Journal Article
DEP	-	20220419
PL	-	France
TA	-	J Mycol Med
JT	-	Journal de mycologie medicale
JID	-	9425651
RN	-	0 (Antifungal Agents)
RN	-	7XU7A7DROE (Amphotericin B)
RN	-	8VZV102JFY (Fluconazole)
SB	-	IM
MH	-	Amphotericin B
MH	-	Antifungal Agents/pharmacology/therapeutic use
MH	-	Candida
MH	-	Candida albicans
MH	-	Candida glabrata
MH	-	Candida parapsilosis
MH	-	"*Candidiasis, Vulvovaginal/microbiology"
MH	-	"Drug Resistance, Fungal"
MH	-	Female
MH	-	Fluconazole
MH	-	Humans
MH	-	Male
MH	-	Microbial Sensitivity Tests
MH	-	Prevalence
MH	-	Retrospective Studies
OTO	-	NOTNLM
OT	-	Candida species
OT	-	Non-pregnant women
OT	-	Prevalence
OT	-	Vaginal swab
OT	-	Vulvovaginal candidiasis
COIS	-	Declaration of Competing Interest None declared.
EDAT	-	5/7/2022 6:00
MHDA	-	8/24/2022 6:00
CRDT	-	5/6/2022 18:21
PHST	-	2021/12/30 00:00 [received]
PHST	-	2022/04/09 00:00 [revised]
PHST	-	2022/04/14 00:00 [accepted]
PHST	-	2022/05/07 06:00 [pubmed]
PHST	-	2022/08/24 06:00 [medline]
PHST	-	2022/05/06 18:21 [entrez]
AID	-	S1156-5233(22)00035-X [pii]
AID	-	10.1016/j.mycmed.2022.101278 [doi]
PST	-	ppublish
SO	-	J Mycol Med. 2022 Aug;32(3):101278. doi: 10.1016/j.mycmed.2022.101278. Epub 2022
		Apr 19.
		
PMID	-	35348720
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20220704
LR	-	20220920
IS	-	2576-9456 (Print)
IS	-	2475-7241 (Linking)
VI	-	7
IP	-	4
DP	-	2022 Jun 30
TI	-	Evaluation of MALDI-TOF MS for Identification of Species in the Candida
		parapsilosis Complex from Candidiasis Cases.
PG	-	889-900
LID	-	10.1093/jalm/jfac005 [doi]
AB	-	BACKGROUND: Phenotypically identified Candida parapsilosis is actually a complex
		"of 3 member species named Candida parapsilosis sensu stricto (CPSS), Candida"
		"orthopsilosis (CO), and Candida metapsilosis (CM), which can be identified only"
		by molecular methods and automated methods such as MALDI-TOF mass spectrometry
		"(MS). This study was undertaken to evaluate the VITEK MS, which uses the"
		principle of MALDI-TOF MS for the identification of member species of C.
		"parapsilosis complex (CPC). METHODS: In this cross-sectional study, 126"
		presumptively identified and stocked isolates of CPC were included. Definite
		identification to species level was done by VITEK MS and PCR as the gold standard
		method. Clinico-demographic characters and risk factors were analyzed. Antifungal
		susceptibility testing was performed for fluconazole and voriconazole. RESULTS:
		Twelve isolates were not identified as CPC either by VITEK MS or PCR and hence
		"were excluded from the analysis. Out of 114 CPC isolates, 89 (78.1%), 18 (15.8%),"
		"and 7 (6.1%) isolates were identified as CPSS, CO, and CM, respectively, by VITEK"
		"MS. PCR identified 84 (79.2%), 15 (14.2%), and 7 (6.6%) isolates as CPSS, CO, and"
		"CM, respectively. However, PCR did not detect 8 isolates of CPSS detected by"
		VITEK MS. VITEK MS showed 95.3% agreement in species identification and showed a
		"kappa coefficient of 0.87, which is almost perfect agreement. Predominant"
		isolations of all 3 species were from blood. Resistance was observed more in CPSS
		"for both the azoles. CONCLUSION: MALDI-TOF MS can be used as a rapid, reliable,"
		cost-effective method to identify the species of CPC.
CI	-	© American Association for Clinical Chemistry 2022. All rights reserved. For
		"permissions, please email: journals.permissions@oup.com."
FAU	-	"Samantaray, Subhashree"
AU	-	Samantaray S
AUID	-	ORCID: 0000-0002-6639-8790
AD	-	"Department of Microbiology, Jawaharlal Institute of Postgraduate Medical"
		"Education and Research, Puducherry 605006, India."
FAU	-	"Singh, Rakesh"
AU	-	Singh R
AUID	-	ORCID: 0000-0002-2213-3993
AD	-	"Department of Microbiology, Jawaharlal Institute of Postgraduate Medical"
		"Education and Research, Puducherry 605006, India."
LA	-	eng
PT	-	Journal Article
PL	-	England
TA	-	J Appl Lab Med
JT	-	The journal of applied laboratory medicine
JID	-	101693884
RN	-	0 (Antifungal Agents)
SB	-	IM
MH	-	Antifungal Agents/pharmacology/therapeutic use
MH	-	*Candida parapsilosis
MH	-	*Candidiasis/diagnosis/drug therapy/microbiology
MH	-	Cross-Sectional Studies
MH	-	Humans
MH	-	Microbial Sensitivity Tests
MH	-	"Spectrometry, Mass, Matrix-Assisted Laser Desorption-Ionization/methods"
OTO	-	NOTNLM
OT	-	Candida metapsilosis
OT	-	Candida orthopsilosis
OT	-	Candida parapsilosis sensu stricto
OT	-	CM
OT	-	CO
OT	-	CPC
OT	-	CPSS
OT	-	MALDI-TOF MS
OT	-	PCR
EDAT	-	3/30/2022 6:00
MHDA	-	7/6/2022 6:00
CRDT	-	3/29/2022 12:20
PHST	-	2021/05/31 00:00 [received]
PHST	-	2021/11/22 00:00 [accepted]
PHST	-	2022/03/30 06:00 [pubmed]
PHST	-	2022/07/06 06:00 [medline]
PHST	-	2022/03/29 12:20 [entrez]
AID	-	6554413 [pii]
AID	-	10.1093/jalm/jfac005 [doi]
PST	-	ppublish
SO	-	J Appl Lab Med. 2022 Jun 30;7(4):889-900. doi: 10.1093/jalm/jfac005.
		
PMID	-	33786895
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20211006
LR	-	20211006
IS	-	1439-0507 (Electronic)
IS	-	0933-7407 (Linking)
VI	-	64
IP	-	7
DP	-	2021 Jul
TI	-	Candidaemia in Central Slovenia: A 12-year retrospective survey.
PG	-	753-762
LID	-	10.1111/myc.13278 [doi]
AB	-	BACKGROUND: Candida bloodstream infections (BSI) became an important invasive
		"disease in the late 20th century, in particular among immunocompromised patients."
		Although considerable progress has been made in the management of patients with
		"invasive mycoses, Candida BSI are still widespread among hospitalised patients"
		and are associated with relatively high mortality. OBJECTIVES: We conducted a
		"retrospective study to evaluate patient characteristics, incidence, species"
		distribution and antifungal susceptibility of BSI isolates of Candida spp. as
		"well as outcomes of Candida BSI from 2001 to 2012, before the widespread use of"
		echinocandins. This is the first epidemiological study of Candida BSI in Slovenia
		so far. METHODS: All documented candidaemia cases from 2001 to 2012 in two major
		"hospitals-University Medical Centre and Institute of Oncology in Ljubljana,"
		Slovenia-were taken into consideration. Candida BSI were identified in 422
		"patients (250 male, 172 female). Laboratory and clinical data of these patients"
		were retrospectively analysed. Mann-Whitney U test was used to compare continuous
		variables and Fisher's exact test or chi-squared test for categorical variables.
		RESULTS AND CONCLUSIONS: The average incidence of Candida BSI was 0.524/10.000
		"patient-days (0,317/1000 admissions); 16/422 were younger than 1 year and 251/422"
		patients were over 60 years old. The most commonly isolated species were Candida
		"albicans and Candida glabrata, followed by Candida parapsilosis. Majority of the"
		"patients had a single episode of Candida BSI, multiple episodes of Candida BSI"
		occurred in 18/434 patients (4.1%); in 25/434 patients (5.8%) mixed Candida BSI
		were observed. Crude 30-day case-fatality rate was 55.4%.
CI	-	© 2021 Wiley-VCH GmbH.
FAU	-	"Matos, Tadeja"
AU	-	Matos T
AUID	-	ORCID: 0000-0002-5696-1412
AD	-	"Institute of Microbiology and Immunology, Faculty of Medicine, University of"
		"Ljubljana, Ljubljana, Slovenia."
FAU	-	"Lejko Zupanc, Tatjana"
AU	-	Lejko Zupanc T
AD	-	"Department for Infectious Diseases, University Medical Center Ljubljana,"
		"Ljubljana, Slovenia."
FAU	-	"Skofljanec, Andreja"
AU	-	Skofljanec A
AD	-	"Zdravstveni zavod Zdravje, Ljubljana, Slovenia."
FAU	-	"Jazbec, Anja"
AU	-	Jazbec A
AD	-	"University Medical Centre Ljubljana Division of Internal Medicine, Ljubljana,"
		Slovenia.
FAU	-	"Matos, Erika"
AU	-	Matos E
AD	-	"Institute of Oncology Ljubljana, Ljubljana, Slovenia."
FAU	-	"Maver Vodičar, Polona"
AU	-	Maver Vodičar P
AD	-	"Institute of Microbiology and Immunology, Faculty of Medicine, University of"
		"Ljubljana, Ljubljana, Slovenia."
FAU	-	"Germ, Julija"
AU	-	Germ J
AD	-	"Institute of Microbiology and Immunology, Faculty of Medicine, University of"
		"Ljubljana, Ljubljana, Slovenia."
FAU	-	"Ciglar, Tadeja"
AU	-	Ciglar T
AD	-	"Department for Infectious Diseases, University Medical Center Ljubljana,"
		"Ljubljana, Slovenia."
FAU	-	"Tomazin, Rok"
AU	-	Tomazin R
AUID	-	ORCID: 0000-0001-6379-9516
AD	-	"Institute of Microbiology and Immunology, Faculty of Medicine, University of"
		"Ljubljana, Ljubljana, Slovenia."
FAU	-	"Kofol, Romina"
AU	-	Kofol R
AD	-	"Institute of Microbiology and Immunology, Faculty of Medicine, University of"
		"Ljubljana, Ljubljana, Slovenia."
FAU	-	"Mueller Premru, Manica"
AU	-	Mueller Premru M
AD	-	"Institute of Microbiology and Immunology, Faculty of Medicine, University of"
		"Ljubljana, Ljubljana, Slovenia."
FAU	-	"Pirs, Mateja"
AU	-	Pirs M
AD	-	"Institute of Microbiology and Immunology, Faculty of Medicine, University of"
		"Ljubljana, Ljubljana, Slovenia."
LA	-	eng
GR	-	P3-0083/Slovenian Research Agency/
PT	-	Journal Article
DEP	-	20210413
PL	-	Germany
TA	-	Mycoses
JT	-	Mycoses
JID	-	8805008
RN	-	0 (Antifungal Agents)
SB	-	IM
MH	-	Adolescent
MH	-	Adult
MH	-	Antifungal Agents/therapeutic use
MH	-	Candida/isolation & purification
MH	-	Candida albicans/isolation & purification
MH	-	Candida glabrata/isolation & purification
MH	-	Candidemia/drug therapy/epidemiology/microbiology
MH	-	Candidiasis/blood/drug therapy/*epidemiology/microbiology
MH	-	Child
MH	-	"Child, Preschool"
MH	-	"Drug Resistance, Fungal"
MH	-	Female
MH	-	Humans
MH	-	Incidence
MH	-	Infant
MH	-	Invasive Fungal Infections/drug therapy/epidemiology/microbiology
MH	-	Male
MH	-	Microbial Sensitivity Tests
MH	-	Middle Aged
MH	-	Mortality
MH	-	Retrospective Studies
MH	-	Risk Factors
MH	-	Slovenia/epidemiology
MH	-	Young Adult
OTO	-	NOTNLM
OT	-	antifungal susceptibility
OT	-	candidaemia
OT	-	epidemiology
EDAT	-	4/1/2021 6:00
MHDA	-	10/7/2021 6:00
CRDT	-	3/31/2021 7:00
PHST	-	2021/03/25 00:00 [revised]
PHST	-	2021/01/13 00:00 [received]
PHST	-	2021/03/26 00:00 [accepted]
PHST	-	2021/04/01 06:00 [pubmed]
PHST	-	2021/10/07 06:00 [medline]
PHST	-	2021/03/31 07:00 [entrez]
AID	-	10.1111/myc.13278 [doi]
PST	-	ppublish
SO	-	Mycoses. 2021 Jul;64(7):753-762. doi: 10.1111/myc.13278. Epub 2021 Apr 13.
		
PMID	-	34768155
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20220331
LR	-	20220401
IS	-	1773-0449 (Electronic)
IS	-	1156-5233 (Linking)
VI	-	32
IP	-	1
DP	-	2022 Mar
TI	-	"Epidemiology of candidemia in NICE area, France: A five-year study of antifungal"
		susceptibility and mortality.
PG	-	101210
LID	-	S1156-5233(21)00101-3 [pii]
LID	-	10.1016/j.mycmed.2021.101210 [doi]
AB	-	OBJECTIVES: The aim of this study was to investigate the epidemiology of
		"candidemia, the fungal susceptibility, the first-line therapy and the morality"
		rate over 5 years. Knowing the differences of the yeasts in the candidemia local
		"epidemiology, is essential to obtain information on fungal epidemiology to adapt"
		antifungal strategies. MATERIALS/METHODS: This retrospective study was conducted
		from January 2014 to December 2018. The susceptibility of the Candida strains
		"were tested for amphotericin B, caspofungin, voriconazole and fluconazole."
		"RESULTS: The 304 strains were isolated from 290 patients (40 patients in 2014, 65"
		"in 2015, 72 in 2016, 62 in 2017 and 51 in 2018). The three most common Candida"
		"spp isolated from blood cultures were Candida albicans (44%), Candida glabrata"
		(22%) and Candida parapsilosis (13%). The proportion of non-albicans Candida
		decreased from 68% in 2014 to 45% in 2018. C. albicans and C. parapsilosis were
		"to the four antifungals tested. As first-line therapy, 60% of patients received"
		caspofungin and 26% fluconazole. There was no significant difference in the
		"mortality between the two arms of patients (, 27% and 21%, p = 0.47 at 30 days"
		respectively). Thirty day all-cause mortality was 31% and it decreased from 2014
		(46%) to 2018 (18%). CONCLUSIONS: We report that the absence of antifungal
		resistance of our C. albicans and C. parapsilosis candidemia suggests possible
		treatment after MALDI-TOF identification with fluconazole as first-line therapy
		"in our hospital, as soon as possible and while continuing to perform the"
		antifungal test.
CI	-	Copyright © 2021 SFMM. Published by Elsevier Masson SAS. All rights reserved.
FAU	-	"Vannini, M"
AU	-	Vannini M
AD	-	"Service de Parasitologie Mycologie, Centre Hospitalier Universitaire de NICE"
		"06200, France."
FAU	-	"Emery, S"
AU	-	Emery S
AD	-	"Service de la Pharmacie Centre Hospitalier Universitaire de NICE 06200, France."
FAU	-	"Lieutier-Colas, F"
AU	-	Lieutier-Colas F
AD	-	"Service de la Pharmacie Centre Hospitalier Universitaire de NICE 06200, France."
FAU	-	"Legueult, K"
AU	-	Legueult K
AD	-	"Service de Parasitologie Mycologie, Centre Hospitalier Universitaire de NICE"
		"06200, France."
FAU	-	"Mondain, V"
AU	-	Mondain V
AD	-	"Service d'Infectiologie, Centre Hospitalier Universitaire de NICE 06200, France."
FAU	-	"Retur, N"
AU	-	Retur N
AD	-	"Service de la Pharmacie Centre Hospitalier Universitaire de NICE 06200, France."
FAU	-	"Gastaud, L"
AU	-	Gastaud L
AD	-	"Unité de soins continus en hématologie, Centre Antoine Lacassagne, NICE 06000,"
		France.
FAU	-	"Pomares, C"
AU	-	Pomares C
AD	-	"Service de Parasitologie Mycologie, Centre Hospitalier Universitaire de NICE"
		"06200, France; INSERM 1065 Equipe 6 C3M, Université Côte d'Azur, France."
FAU	-	"Hasseine, L"
AU	-	Hasseine L
AD	-	"Service de Parasitologie Mycologie, Centre Hospitalier Universitaire de NICE"
		"06200, France. Electronic address: hasseine.l@chu-nice.fr."
LA	-	eng
PT	-	Journal Article
PT	-	Review
DEP	-	20211021
PL	-	France
TA	-	J Mycol Med
JT	-	Journal de mycologie medicale
JID	-	9425651
RN	-	0 (Antifungal Agents)
RN	-	8VZV102JFY (Fluconazole)
SB	-	IM
MH	-	*Antifungal Agents/pharmacology/therapeutic use
MH	-	Candida
MH	-	*Candidemia/drug therapy/epidemiology
MH	-	"Drug Resistance, Fungal"
MH	-	Fluconazole/pharmacology/therapeutic use
MH	-	Humans
MH	-	Microbial Sensitivity Tests
MH	-	Retrospective Studies
OTO	-	NOTNLM
OT	-	Antifungal susceptibility testing
OT	-	Candidemia
OT	-	Epidemiology
OT	-	Fluconazole
OT	-	Invasive fungal infection
OT	-	Mortality
OT	-	Non-albicans Candida
COIS	-	Declaration of Competing Interest Authors declare no conflict of interest
EDAT	-	11/13/2021 6:00
MHDA	-	4/1/2022 6:00
CRDT	-	11/12/2021 20:28
PHST	-	2020/11/13 00:00 [received]
PHST	-	2021/09/27 00:00 [revised]
PHST	-	2021/10/06 00:00 [accepted]
PHST	-	2021/11/13 06:00 [pubmed]
PHST	-	2022/04/01 06:00 [medline]
PHST	-	2021/11/12 20:28 [entrez]
AID	-	S1156-5233(21)00101-3 [pii]
AID	-	10.1016/j.mycmed.2021.101210 [doi]
PST	-	ppublish
SO	-	J Mycol Med. 2022 Mar;32(1):101210. doi: 10.1016/j.mycmed.2021.101210. Epub 2021
		Oct 21.
		
PMID	-	31315565
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20191021
LR	-	20200225
IS	-	1471-2334 (Electronic)
IS	-	1471-2334 (Linking)
VI	-	19
IP	-	1
DP	-	2019 Jul 17
TI	-	Recurrent arthritis caused by Candida parapsilosis: a case report and literature
		review.
PG	-	631
LID	-	10.1186/s12879-019-4255-1 [doi]
LID	-	631
AB	-	BACKGROUND: Candida arthritis is extremely rare and also represents a major
		challenge of diagnosis and treatment. Here we reported a rare case of recurrent
		arthritis caused by Candida parapsilosis. CASE PRESENTATION: A 56-year-old
		Chinese male suffered from recurrent pain and swelling in his right knee after
		"several times of ""small needle-knife"" acupuncture and corticosteroid injection of"
		the joint. Candida parapsilosis was cultured in his synovial fluid and identified
		by sequencing of its Internal Transcribed Spacer (ITS) gene. Here we present the
		"radiological characteristics, arthroscopic pictures, and synovium pathology of"
		"this patient. Also, blood test and chemical analysis of his synovial fluid were"
		listed as well as the ITS sequence of this Candida species identified. The
		patient underwent thorough arthroscopic debridement and then set on fluconazole
		400 mg daily for 12 months. His symptoms resolved and no relapse was observed on
		"the last follow-up. Additionally, a brief but comprehensive review of C."
		parapsilosis arthritis episodes from past to now were studied. CONCLUSION: With
		the detailed clinical information reported in this case and our literature
		"review, we hope they would add to our knowledge of C. parapsilosis arthritis -"
		"its clinical settings, laboratory features, radiological characteristics,"
		arthroscopic findings and experience of management.
FAU	-	"Fang, Hang"
AU	-	Fang H
AUID	-	ORCID: 0000-0001-8321-4909
AD	-	"Department of Orthopaedics, The Third Affiliated Hospital of Southern Medical"
